Key,English
CLIENT_HELP_INC_000276,Increases the target’s maximum HP. This skill is available at Level 18 to Players who have at least 3 Skill Points in Heal and can be used with any Stick.
CLIENT_HELP_INC_000277,Resurrection
CLIENT_HELP_INC_000278,"Revives a dead Player, but only grants a portion of their HP. This skill is available at Level 20 to Players who have at least 4 Skill Points in Patience and can be used with any Stick."
CLIENT_HELP_INC_000279,Circle Healing
CLIENT_HELP_INC_000280,Heals Party Members within a specified range of yourself. This skill is available at Level 25 to Players who have at least 4 Skill Points in Resurrection and can be used with any Stick.
CLIENT_HELP_INC_000281,Prevention
CLIENT_HELP_INC_000282,This spell will automatically recover all of your HP if you drop below 10% HP. This skill is available at Level 30 to Players who have at least 4 Skill Points in Circle Healing and can be used with any Stick.
CLIENT_HELP_INC_000283,Quick Step
CLIENT_HELP_INC_000284,"Increases the target’s walking speed. The higher the level, the faster the target walks. This skill is available at Level 20 to Players who have at least 3 Skill Points in Heal and can be used with any Stick."
CLIENT_HELP_INC_000285,Haste
CLIENT_HELP_INC_000286,Increases the attack speed of a target Player. This skill is available at Level 25 to Players who have at least 3 Skill Points in Quick Step and can be used with any Stick.
CLIENT_HELP_INC_000287,Cat's Reflex
CLIENT_HELP_INC_000288,Increases the Evasion rate of a target Player. This skill is available at Level 30 to Players who have at least 4 Skill Points in Haste and can be used with any Stick.
CLIENT_HELP_INC_000289,Cannon Ball
CLIENT_HELP_INC_000290,Increases the DEX of a target Player. This skill is available at Level 35 to Players who have at least 4 Skill Points in Cat's Reflex and can be used with any Stick.
CLIENT_HELP_INC_000291,Mental Sign
CLIENT_HELP_INC_000292,Increases the INT of a target Player. This skill is available at Level 18 to Players who have at least 3 Skill Points in Heal and can be used with any Stick.
CLIENT_HELP_INC_000293,Heap Up
CLIENT_HELP_INC_000294,Increases the STA of a target Player. This skill is available at Level 20 to Players who have at least 4 Skill Points in Mental Sign and can be used with any Stick.
CLIENT_HELP_INC_000295,Beef Up
CLIENT_HELP_INC_000296,Increases the STR of a target Player. This skill is available at Level 25 to Players who have at least 4 Skill Points in Heap Up and can be used with any Stick.
CLIENT_HELP_INC_000297,Accuracy
CLIENT_HELP_INC_000298,Increases the accuracy of a target player. This skill is available at Level 30 to Players who have at least 4 Skill Points in Beef Up and can be used with any Stick.
CLIENT_HELP_INC_000299,Temping Hole
CLIENT_HELP_INC_000300,"A powerful, straight punch that strikes the enemy with a concentrated attack. This skill is available at Level 20 to Players who have at least 3 Skill Points in Heal and can be used with any Knuckle."
CLIENT_HELP_INC_000301,Stone Hand
CLIENT_HELP_INC_000302,Physical attacks gain the chance to stun the target. This skill is available at Level 25 to Players who have at least 4 Skill Points in Temping Hole and can be used with any Knuckle.
CLIENT_HELP_INC_000303,Burst Crack
CLIENT_HELP_INC_000304,Smashes the ground and inflicts damage to enemies within the surrounding area. This skill is available at Level 28 to Players who have at least 4 Skill Points in Stone Hand and can be used with any Knuckle.
CLIENT_HELP_INC_000305,Power Fist
CLIENT_HELP_INC_000306,A concentrated powerful strike. This skill is available at Level 35 to Players who have at least 4 Skill Points in Burst Crack and can be used with any Knuckle.
CLIENT_HELP_INC_000307,Magician
CLIENT_HELP_INC_000308,Magicians control powerful elemental magic with the use of wands or staves. Magicians benefit from high intelligence.
CLIENT_HELP_INC_000309,Magicians will be able to advance in their Jobs to become either an Elementor or a Psykeeper.
CLIENT_HELP_INC_000310,Mental Strike
CLIENT_HELP_INC_000311,Deals non elemental magic damage to the target. Damage dealt varies by the difference of INT between the caster and the target. This skill is available at Level 15 and can be used with any Wand or Staff.
CLIENT_HELP_INC_000312,Flame Ball
CLIENT_HELP_INC_000313,Strikes at the enemy with a ball of flame. This skill is available at Level 18 to Players who have at least 3 Skill Points in Mental Strike and can be used with any Wand or Staff.
CLIENT_HELP_INC_000314,Flame Geyser
CLIENT_HELP_INC_000315,Inflicts intermediate fire damage to the target with a lasting Damage Over Time effect. This skill is available at Level 25 to Players who have at least 5 Skill Points in Flame Ball and can be used with any Wand or Staff.
CLIENT_HELP_INC_000316,Fire Strike
CLIENT_HELP_INC_000317,Damages an enemy with a fire ball. The enemy loses health for a limited time afterwards. This skill is available at Level 30 to Players who have at least 7 Skill Points in Flame Geyser and can be used with any Wand or Staff.
CLIENT_HELP_INC_000318,Swordwind
CLIENT_HELP_INC_000319,A violent wind that attacks a target from a short distance. This skill is available at Level 20 to Players who have at least 5 Skill Points in Mental Strike and can be used with any Wand or Staff.
CLIENT_HELP_INC_000320,Strongwind
CLIENT_HELP_INC_000321,A tornado of wind that deals damage to the target as well as pushing them back. This skill is available at Level 25 to Players who have at least 5 Skill Points in Swordwind and can be used with any Wand or Staff.
CLIENT_HELP_INC_000322,Wind Cutter
CLIENT_HELP_INC_000323,A blade of wind that deals damage to the target. This skill is available at Level 30 to Players who have at least 7 Skill Points in Strongwind and can be used with any Wand or Staff.
CLIENT_HELP_INC_000324,Ice Missile
CLIENT_HELP_INC_000325,Inflicts basic water damage with a chance of slowing down the target’s movement. This skill is available at Level 20 to Players who have at least 3 Skill Points in Mental Strike and can be used with any Wand or Staff.
CLIENT_HELP_INC_000326,Waterball
CLIENT_HELP_INC_000327,Shoots damaging balls of water at the target. The number of balls fired increases as the skill level increases. This skill is available at Level 25 to Players who have at least 5 Skill Points in Ice Missile and can be used with any Wand or Staff.
CLIENT_HELP_INC_000328,Water Well
CLIENT_HELP_INC_000329,"A spell that throws columns of water at the target, dealing a large amount of damage. This skill is available at Level 30 to Players who have at least 7 Skill Points in Waterball and can be used with any Wand or Staff."
CLIENT_HELP_INC_000330,Lightning Ball
CLIENT_HELP_INC_000331,A spell that gathers static electricity and forms it into a small ball that causes basic lightning damage. This skill is available at Level 18 to Players who have at least 5 Skill Points in Mental Strike and can be used with any Wand or Staff.
CLIENT_HELP_INC_000332,Lightning Ram
CLIENT_HELP_INC_000333,Deals a medium amount of lightning damage to the target. This skill is available at Level 25 to Players who have at least 5 Skill Points in Lightning Ball and can be used with any Wand or Staff.
CLIENT_HELP_INC_000334,Lightning Shock
CLIENT_HELP_INC_000335,Damages the enemy with a small but fast lightning ball. This skill is available at Level 40 to Players who have at least 7 Skill Points in Lightning Ram and can be used with any Wand or Staff.
CLIENT_HELP_INC_000336,Stone Spike
CLIENT_HELP_INC_000337,Inflicts earth elemental damage to the opponent as well as creating a chance to stun the target. This skill is available at Level 18 to Players who have at least 2 Skill Points in Mental Strike and can be used with any Wand or Staff.
CLIENT_HELP_INC_000338,Rock Crash
CLIENT_HELP_INC_000339,Damages the enemy with a giant stone. This skill is available at Level 25 to Players who have at least 5 Skill Points in Stone Spike and can be used with any Wand or Staff.
CLIENT_HELP_INC_000340,Rooting
CLIENT_HELP_INC_000341,Harnesses the power of the ground to prevent a user from moving. This skill is available at Level 30 to Players who have at least 7 Skill Points in Rock Crash and can be used with any Wand or Staff.
CLIENT_HELP_INC_000342,Blinkpool
CLIENT_HELP_INC_000343,Teleports the user in a specified location within the limited range. The range increases as the skill level goes up. This skill is available at Level 30 to Players who have at least 3 Skill Points in Mental Strike and can be used with any Wand or Staff.
CLIENT_HELP_INC_000344,Power Stomp
CLIENT_HELP_INC_000345,Hits the ground with the handle of the axe. The shock wave deals damage with a chance to stun to all nearby enemies. The damage and stun chance will increase with every Skill Level. This skill is available at Level 65 to Players who have at least 4 Skill Points in Pain Dealer and can be used with any two handed Axe.
CLIENT_HELP_INC_000346,Knight
CLIENT_HELP_INC_000347,Mercenaries who chose to follow the teachings of the Hero Billaon become Knights. Knights are capable of incredible defense and possess the power to withstand the greatest assaults.
CLIENT_HELP_INC_000348,Charge
CLIENT_HELP_INC_000349,A melee attack that deals maximum damage to a monster regardless of its level. This skill is available at Level 60 to Players who have at least 3 Skill Points in Sword Mastery and can be used with any two handed Sword.
CLIENT_HELP_INC_000350,Earth Divider
CLIENT_HELP_INC_000351,A skill which damages nearby enemies. Higher Skill Level will result in more damage. This skill is available at Level 65 to Players who have at least 4 Skill Points in Charge and can be used with any two handed Sword.
CLIENT_HELP_INC_000352,Pain Dealer
CLIENT_HELP_INC_000353,A melee skill which damages the target as  lowering its defense. Higher Skill Level will result in more damage and a bigger decrease in defense. This skill is available at Level 60 to Players who have at least 3 Skill Points in Axe Mastery and can be used with any two handed Axe.
CLIENT_HELP_INC_000354,Guard
CLIENT_HELP_INC_000355,Increases the characters defense but reduces the characters attack power. This skill is available at Level 62 and can be used with either a two handed Axe or Sword.
CLIENT_HELP_INC_000356,Rage
CLIENT_HELP_INC_000357,"Increases the characters attack power and HP, but it also reduces the characters defense and accuracy. This skill is available at Level 65 to Players who have at least 5 Skill Points in Guard and can be used with either a two handed Axe or Sword."
CLIENT_HELP_INC_000358,Pain Reflection
CLIENT_HELP_INC_000359,Reflects a portion of damage you receive back at the target. This skill is available at Level 70 to Players who have at least 4 Skill Points in Rage and can be used with either a two handed Axe or Sword.
CLIENT_HELP_INC_000360,Power Swing
CLIENT_HELP_INC_000361,"A huge horizontal swing that deals damage, and knocks enemies back. This skill is available at Level 75 to Players who have at least 7 Skill Points in Pain Reflection and can be used with either a two handed Axe or Sword."
CLIENT_HELP_INC_000362,Blade
CLIENT_HELP_INC_000363,Blades are a second class for mercenaries and are the best damage dealers in the game. As a blade you will be able to wield two weapons at the same time and thus drastically increase your damage output.
CLIENT_HELP_INC_000364,Silent Strike
CLIENT_HELP_INC_000365,A melee skill which deals a vicious cut in a sliding motion to the enemy. This skill is available at Level 60 to Players who have at least 3 Skill Points in Sword Mastery and can be used with a one handed Sword.
CLIENT_HELP_INC_000366,Blade Dance
CLIENT_HELP_INC_000367,Uses both swords to attack all of the enemies around the wielder. This skill is available at Level 65 to Players who have at least 5 Skill Points in Silent Strike and can be used with a one handed Sword.
CLIENT_HELP_INC_000368,Spring Attack
CLIENT_HELP_INC_000369,Strike at multiple enemies times. This skill is available at Level 60 to Players who have at least 3 Skill Points in Axe Mastery and can be used with two one handed axes.
CLIENT_HELP_INC_000370,Hawk Attack
CLIENT_HELP_INC_000371,"Jumps, striking the enemy with both weapons. Deals massive damage and possibly blinds the enemy for a short period of time. This skill is available at Level 65 to Players who have at least 5 Skill Points in Silent Strike and can be used with two one handed axes."
CLIENT_HELP_INC_000372,Armor Penetrate
CLIENT_HELP_INC_000373,A melee skill which ignores 50% of target's defense rating. This skill is available at Level 62 and can be used with a one handed Sword or Axe.
CLIENT_HELP_INC_000374,Berserk
CLIENT_HELP_INC_000375,"Temporarily raises attack power and attack speed, but you can not use any skills for the duration of the spell. This skill is available at Level 65 to Players who have at least 4 Skill Points in Armor Penetrate and can be used with a one handed Sword or Axe."
CLIENT_HELP_INC_000376,Sonic Blade
CLIENT_HELP_INC_000377,"Gathers a powerful aura and transfers it to your weapon, and then deals damage to the closest enemy. This skill is available at Level 70 to Players who have at least 7 Skill Points in Berserk and can be used with a one handed Sword or Axe."
CLIENT_HELP_INC_000378,Cross Strike
CLIENT_HELP_INC_000379,A strong attack is dealt to the enemy with both weapons at once. This skill is available at Level 75 to Players who have at least 7 Skill Points in Sonic Blade and can be used with a one handed Sword or Axe.
CLIENT_HELP_INC_000380,Jester
CLIENT_HELP_INC_000381,"The first job class for Acrobats, they specialize in strong attacks made with a Yo-yo."
CLIENT_HELP_INC_000382,placholder 31
CLIENT_HELP_INC_000383,Critical swing
CLIENT_HELP_INC_000384,Increase the probability of a critical strike.
CLIENT_HELP_INC_000385,Enchant Poison
CLIENT_HELP_INC_000386,Plastering poison on the weapon to increase the normal damage and available to infect the enemy with poision
CLIENT_HELP_INC_000387,Enchant Bleed
CLIENT_HELP_INC_000388,Increase the normal damage with the bleeding attribute and available to make the enemy bleeding.
CLIENT_HELP_INC_000389,Enchant Absorb
CLIENT_HELP_INC_000390,You can drain the HP of enemy with striking. The drain will be occurred with certain probability.
CLIENT_HELP_INC_000391,Back Step
CLIENT_HELP_INC_000392,"When attacking from behind, deals a critical strike to the enemy. Also has a chance to stun the enemy."
CLIENT_HELP_INC_000393,Hit of Penya
CLIENT_HELP_INC_000394,Uses a Yo-yo and a small amount of Penya to deal massive damage.
CLIENT_HELP_INC_000395,Escape
CLIENT_HELP_INC_000396,Enables character to escape from any movement impairing effects.
CLIENT_HELP_INC_000397,Vital Stab
CLIENT_HELP_INC_000398,"While using Dark Illusion, allows for a sudden attack from the shadows."
CLIENT_HELP_INC_000399,Ranger
CLIENT_HELP_INC_000400,"The second job class for Acrobats, they specialize in long distance attacks, mainly with a bow."
CLIENT_HELP_INC_000401,placholder 32
CLIENT_HELP_INC_000402,Critical Shot
CLIENT_HELP_INC_000403,This skill increases Critical Hit for a limited time.
CLIENT_HELP_INC_000404,Ice Arrow
CLIENT_HELP_INC_000405,"This skill causes an explosion of frost, slowing all enemies in a certain area for a certain period of time."
CLIENT_HELP_INC_000406,Flame Arrow
CLIENT_HELP_INC_000407,This skill gives the fire element to arrows and damages surrounding enemies.
CLIENT_HELP_INC_000408,Piercing Arrow
CLIENT_HELP_INC_000409,"This skill pierces monsters who are a straight line, dealing damage to all of them."
CLIENT_HELP_INC_000410,Poison Arrow
CLIENT_HELP_INC_000411,The strong damage and continuous poisonous damage will be occurred simutaneously.
CLIENT_HELP_INC_000412,Silent Arrow
CLIENT_HELP_INC_000413,"Deals strong damage and silences the target. While silenced, the target cannot cast spells of any kind."
CLIENT_HELP_INC_000414,Nature
CLIENT_HELP_INC_000415,This skill heightens the users senses with nature to increase Magic Defense & Bow Range.
CLIENT_HELP_INC_000416,Triple shot
CLIENT_HELP_INC_000417,Triple arrows will be shot to deal strong damage.
CLIENT_HELP_INC_000418,Ringmaster
CLIENT_HELP_INC_000419,"The first job class for Assists, uses a staff like an Assist. Focuses more on supporting party than damaging monsters."
CLIENT_HELP_INC_000420,Protect
CLIENT_HELP_INC_000421,This buff increases the physical defense of the target.
CLIENT_HELP_INC_000422,Holyguard
CLIENT_HELP_INC_000423,This buff protects the target from incoming critical hits for a limited amount of time.
CLIENT_HELP_INC_000424,Holycross
CLIENT_HELP_INC_000425,The enemy will take double damage.
CLIENT_HELP_INC_000426,Spiriture Fortune
CLIENT_HELP_INC_000427,Greatly increases your physical attack power for a period of time.
CLIENT_HELP_INC_000428,Gebura Tiphreth
CLIENT_HELP_INC_000429,"Increases accuracy, attack speed and attack power for all party members within range."
CLIENT_HELP_INC_000430,Gvur Tialla
CLIENT_HELP_INC_000431,Cleanses any abnormal conditions.
CLIENT_HELP_INC_000432,Heal Rain
CLIENT_HELP_INC_000433,Recovers a large amount of HP for all party members.
CLIENT_HELP_INC_000434,Merkaba Hanzelrusha
CLIENT_HELP_INC_000435,Deals damage over time to all enemies in a certain area.
CLIENT_HELP_INC_000436,Billposter
CLIENT_HELP_INC_000437,"The second job class for Assists, they use a knuckle hammer like Assists. They specialize in Critical attacks but have a slower attack speed."
CLIENT_HELP_INC_000438,Belial Smashing
CLIENT_HELP_INC_000439,A skill that delivers one powerful dashing punch.
CLIENT_HELP_INC_000440,Blood Fist
CLIENT_HELP_INC_000441,"Strikes the enemy, making it bleed. Bleeding causes additional damage over time."
CLIENT_HELP_INC_000442,Piercing Serpent
CLIENT_HELP_INC_000443,"Dashes forward with a burning fist, striking the enemy."
CLIENT_HELP_INC_000444,Asmodeus
CLIENT_HELP_INC_000445,Increases the attack power bonus of knuckles.
CLIENT_HELP_INC_000446,Baraqijal Esna
CLIENT_HELP_INC_000447,"When the skill works, it reduces the monsters defense and increases the monsters attack power."
CLIENT_HELP_INC_000448,Grvub Tialbold
CLIENT_HELP_INC_000449,An energy wave deals damage to all monsters around the caster.
CLIENT_HELP_INC_000450,Sonic Hand
CLIENT_HELP_INC_000451,Uses a knuckle hammer to strike with deadly speed.
CLIENT_HELP_INC_000452,Asalraalaikum
CLIENT_HELP_INC_000453,"Strikes the enemy with concentrated power, consumes all MP."
CLIENT_HELP_INC_000454,Elementor
CLIENT_HELP_INC_000455,"The first job class for Magicians, they use staves like Magicians. They specialize in magic effecting large numbers of enemies at once."
CLIENT_HELP_INC_000456,Firebird
CLIENT_HELP_INC_000457,A fireball strikes the enemy.
CLIENT_HELP_INC_000458,Burning Field
CLIENT_HELP_INC_000459,Sheets of flame burn the enemy for a period of time.
CLIENT_HELP_INC_000460,Fire Mastery
CLIENT_HELP_INC_000461,Increases damage done by fire skills.
CLIENT_HELP_INC_000462,Stone Spear
CLIENT_HELP_INC_000463,A spear made of rock strikes the enemy.
CLIENT_HELP_INC_000464,Earthquake
CLIENT_HELP_INC_000465,Make a huge earthquake which deals a large amount of damage.
CLIENT_HELP_INC_000466,Earth Mastery
CLIENT_HELP_INC_000467,Increases damage done by earth skills.
CLIENT_HELP_INC_000468,Void
CLIENT_HELP_INC_000469,Strong Wind damage is dealt to a single target.
CLIENT_HELP_INC_000470,Windfield
CLIENT_HELP_INC_000471,A strong wind slows all enemies around the caster for a period of time.
CLIENT_HELP_INC_000472,Wind Mastery
CLIENT_HELP_INC_000473,Increases damage done by wind skills.
CLIENT_HELP_INC_000474,Thunder Strike
CLIENT_HELP_INC_000475,Strong Lightning damage is dealt to a single target.
CLIENT_HELP_INC_000476,Electric Shock
CLIENT_HELP_INC_000477,"Deals lightning damage to all enemies around the caster, also lowering their defense temporarily."
CLIENT_HELP_INC_000478,Lightning Mastery
CLIENT_HELP_INC_000479,Increases damage done by lightning skills.
CLIENT_HELP_INC_000480,Iceshark
CLIENT_HELP_INC_000481,A shark made of ice strikes the enemy.
CLIENT_HELP_INC_000482,Poison Cloud
CLIENT_HELP_INC_000483,"A poison cloud engulfs the enemy, dealing poison and wind damage."
CLIENT_HELP_INC_000484,Water Mastery
CLIENT_HELP_INC_000485,Increases damage done by water skills.
CLIENT_HELP_INC_000486,Meteo Shower
CLIENT_HELP_INC_000487,"Meteors strike all the enemies in a certain area, dealing fire and earth damage."
CLIENT_HELP_INC_000488,Lightning Storm
CLIENT_HELP_INC_000489,Lightning and wind damage is dealt to all enemies in the area of effect.
CLIENT_HELP_INC_000490,Sandstorm
CLIENT_HELP_INC_000491,"A sand storm strikes all the enemies in a certain area, dealing wind and earth damage."
CLIENT_HELP_INC_000492,Blizzard
CLIENT_HELP_INC_000493,"A blizzard strikes all the enemies in a certain area, dealing earth and water damage as well as stunning them."
CLIENT_HELP_INC_000494,Psykeeper
CLIENT_HELP_INC_000495,"The second job class for Magicians, they use a wand like a Magician. They specialize in magic attacks that assault the mind of the enemy."
CLIENT_HELP_INC_000496,Demonology
CLIENT_HELP_INC_000497,"Deals damage to the mind of the enemy, by creating illusions of devils."
CLIENT_HELP_INC_000498,Satanology
CLIENT_HELP_INC_000499,"Confuses the enemy, and binds them in place for a certain amount of time."
CLIENT_HELP_INC_000500,Psychic Bomb
CLIENT_HELP_INC_000501,"Builds up spiritual power, and releases it to do massive damage."
CLIENT_HELP_INC_000502,Spirit Bomb
CLIENT_HELP_INC_000503,"Collapse the spirit of the enemy, deals damage based on MP."
CLIENT_HELP_INC_000504,Psychic Wall
CLIENT_HELP_INC_000505,Creates a psychic barrier in front of the caster that the monster cannot pass.
CLIENT_HELP_INC_000506,Crucio Spell
CLIENT_HELP_INC_000507,"Gives a certain chance to reflect skill and magic attacks, at double damage."
CLIENT_HELP_INC_000508,Maximum Crisis
CLIENT_HELP_INC_000509,"If it works then it deals huge damage to the monster. If not, the caster takes the damage instead."
CLIENT_HELP_INC_000510,Psychic Square
CLIENT_HELP_INC_000511,Dazzles the monster and deals a large amount of damage.
CLIENT_HELP_INC_000512,Information of the ability
CLIENT_HELP_INC_000513,This explains the information of various abilities that can be increased by growth of character.
CLIENT_HELP_INC_000514,Name
CLIENT_HELP_INC_000515,The given name of the avatar/character.
CLIENT_HELP_INC_000516,Job
CLIENT_HELP_INC_000517,This shows the job/class that the player has chosen for his character.
CLIENT_HELP_INC_000518,Level
CLIENT_HELP_INC_000519,This increases according to the accumulated experience. You get new Stat Points and Skill Points for every level reached.
CLIENT_HELP_INC_000520,placholder 33
CLIENT_HELP_INC_000521,placholder 34
CLIENT_HELP_INC_000522,placholder 35
CLIENT_HELP_INC_000523,placholder 36
CLIENT_HELP_INC_000524,Strength
CLIENT_HELP_INC_000525,Weapon attack rate increases except for wands and bows.
CLIENT_HELP_INC_000526,Stamina
CLIENT_HELP_INC_000527,"Affects HP, FP, Defense and HP/FP restoration rate."
CLIENT_HELP_INC_000528,Dexterity
CLIENT_HELP_INC_000529,"Affects accuracy, attack speed, dodge rate, block rate, critical chance and bow attack power."
CLIENT_HELP_INC_000530,Intelligence
CLIENT_HELP_INC_000531,"Affects maximum MP, MP restoration amount, magic power and magic defense."
CLIENT_HELP_INC_000532,HP (life)
CLIENT_HELP_INC_000533,This is the vitality of the character and the character will die if it reaches 0. You can recover it with food and pill items.
CLIENT_HELP_INC_000534,MP (spirit)
CLIENT_HELP_INC_000535,"This is for using magic, you can revive it by drinking refresher."
CLIENT_HELP_INC_000536,FP (endurance)
CLIENT_HELP_INC_000537,This is needed to use physical skills. It can be replenished by resting/sitting down but it can be immediately recovered by using vitality drink items.
CLIENT_HELP_INC_000538,Exp (experience)
CLIENT_HELP_INC_000539,This is required to raise the level of a character. It can be earned by killing monsters or through quests.
CLIENT_HELP_INC_000540,Skills
CLIENT_HELP_INC_000541,Skills get stronger as you level and put more points into them.
CLIENT_HELP_INC_000542,Stat points
CLIENT_HELP_INC_000543,"This is the point you get when you level up. You can distribute the points to your STR,STA,DEX, and INT."
CLIENT_HELP_INC_000544,Extra ability
CLIENT_HELP_INC_000545,"Some skills require you to become a Hero before being usable, and require special training to be leveled / trained."
CLIENT_HELP_INC_000546,Attack
CLIENT_HELP_INC_000547,This shows the Attack Capacity of a character. The character’s equipment and supportive skills cast on the character also influences this.
CLIENT_HELP_INC_000548,Defense
CLIENT_HELP_INC_000549,This shows the Defense Capacity of a character. The character’s equipment and supportive skills cast on the character also influences this.
CLIENT_HELP_INC_000550,Critical hit rate
CLIENT_HELP_INC_000551,This means how much chance you have to make a critical hit.
CLIENT_HELP_INC_000552,Attack Speed
CLIENT_HELP_INC_000553,This shows the Attack Rate of a character when attacking.
CLIENT_HELP_INC_000554,Resisting power
CLIENT_HELP_INC_000555,This indicates how much “Reduced/Weakened magical damage” a character can receive.
CLIENT_HELP_INC_000556,Properties
CLIENT_HELP_INC_000557,There are 5 elemental properties or attributes that exist in FLYFF. Each of these properties has a strength and weakness. A player can achieve the highest possible damage when he uses a weapon which is imbued with the property that is the weakness of his enemy’s property.
CLIENT_HELP_INC_000558,Fire
CLIENT_HELP_INC_000559,Fire A property that is strong against the Wind property but is weak against the Water property.
CLIENT_HELP_INC_000560,Water
CLIENT_HELP_INC_000561,Water. A property that is as strong against the Fire Property but is weak against the Electricity property.
CLIENT_HELP_INC_000562,Electricity
CLIENT_HELP_INC_000563,A property that is strong against the Water Property but weak against the Earth Property.
CLIENT_HELP_INC_000564,Earth
CLIENT_HELP_INC_000565,earth A property that is strong against the Electricity Property but weak against the Wind Property.
CLIENT_HELP_INC_000566,Wind
CLIENT_HELP_INC_000567,A property that is strong against the Earth Property but weak against the Fire property.
CLIENT_HELP_INC_000568,Enchant
CLIENT_HELP_INC_000569,"Upgrading means making the item more powerful. Each item can be normally upgraded over 10 levels, and weapons / armor chest pieces can be elementally upgraded over 10 levels. If the upgrade fails, there is no penalty between levels 1 and 3, but from levels 4-10 the item will be lost."
CLIENT_HELP_INC_000570,Attribute Enchant
CLIENT_HELP_INC_000571,"Your item can receive an attribute modifier (visible in the name of the item) through various means, granting it extra STR, STA, DEX and/or INT."
CLIENT_HELP_INC_000572,Fire Upgrade
CLIENT_HELP_INC_000573,"When you refine an item with the Fire property, you’ll need a Fire Property Card. When an item is imbued with the Fire Property the item becomes weak to Water but stronger against Wind."
CLIENT_HELP_INC_000574,Water Upgrade
CLIENT_HELP_INC_000575,"When you refine an item with the Water property, you’ll need a Water Property Card. When an item is imbued with the Water Property the item becomes weak to Electricity but stronger against Fire."
CLIENT_HELP_INC_000576,Electric Upgrade
CLIENT_HELP_INC_000577,"When you refine an item with the Electricity property, you’ll need an Electricity Property Card. When an item is imbued with the Electricity Property the item becomes weak to Earth but stronger against Water."
CLIENT_HELP_INC_000578,Wind Upgrade
CLIENT_HELP_INC_000579,"When you refine an item with the Wind property, you’ll need a Wind Property Card. When an item is imbued with the Wind Property the item becomes weak to Fire but stronger against Earth."
CLIENT_HELP_INC_000580,Earth Upgrade
CLIENT_HELP_INC_000581,"When you refine an item with the Earth property, you’ll need an Earth Property Card. When an item is imbued with the Earth Property the item becomes weak to Wind but stronger against Electricity."
CLIENT_HELP_INC_000582,General Upgrade
CLIENT_HELP_INC_000583,"Normal upgrade means a non-element upgrade. Power Dice are required to upgrade, there are 5 types of Power Dice, 4, 6, 8, 10 and 12."
CLIENT_HELP_INC_000584,Ultimate Weapon Upgrade
CLIENT_HELP_INC_000585,"You can make an Ultimate Weapon with a +10 upgraded unique weapon by using the Ultimate Weapon Upgrade. The maximum upgrade for an Ultimate weapon is up to +10 the same as any other item upgrade but it needs 'Shining Orikalkum'. The Ultimate upgrade is available only for weapons, and the item is destroyed in case of a failure. From +6 you are able to socket your weapon."
CLIENT_HELP_INC_000586,placholder 39
CLIENT_HELP_INC_000587,placholder 40
CLIENT_HELP_INC_000588,placholder 41
CLIENT_HELP_INC_000589,placholder 42
CLIENT_HELP_INC_000590,placholder 43
CLIENT_HELP_INC_000591,placholder 44
CLIENT_HELP_INC_000592,placholder 45
CLIENT_HELP_INC_000593,placholder 46
CLIENT_HELP_INC_000594,placholder 47
CLIENT_HELP_INC_000595,placholder 48
CLIENT_HELP_INC_000596,Building
CLIENT_HELP_INC_000597,Information about the buildings that provide services.
CLIENT_HELP_INC_000598,Lodestar
CLIENT_HELP_INC_000599,This is a structure that gathers spiritual life and resurrects players who died. It is located inside a city or a wide open clearing.
CLIENT_HELP_INC_000600,Lodelight
CLIENT_HELP_INC_000601,This is a structure that functions like a Lodestar but it resurrects a player in a place near the hunting grounds.
CLIENT_HELP_INC_000602,Weapon shop
CLIENT_HELP_INC_000603,"This place sells weapons for the 1st job class such as vagrant, mercenary, and acrobat. It also sells weapons for the 2nd job class such as knight, blade, ringmaster, billposter, jester, and ranger."
CLIENT_HELP_INC_000604,Armor shop
CLIENT_HELP_INC_000605,"This place sells armor for Mercenaries, Assists, and Acrobats."
CLIENT_HELP_INC_000606,Magic store
CLIENT_HELP_INC_000607,"This place sells weapons, armor, and magic items best suited for Magicians."
CLIENT_HELP_INC_000608,Food shop
CLIENT_HELP_INC_000609,This shop sells food items that help recover HP
CLIENT_HELP_INC_000610,General merchandise
CLIENT_HELP_INC_000611,"This place sells Arrows, Posters, and those sorts of things."
CLIENT_HELP_INC_000612,Public Office
CLIENT_HELP_INC_000613,"This place is for selling Perin, using your personal bank, and guild bank."
CLIENT_HELP_INC_000614,Station
CLIENT_HELP_INC_000615,This shop sells Flight related items like Flight gears as well as guide’s player on how to fly.
CLIENT_HELP_INC_000616,Duel
CLIENT_HELP_INC_000617,A duel is a battle between 2 players. This is different from PK. It is called PvP (Player Vs Player) which can only start when 2 players agree to a duel. A duel has no penalties associated with it.
CLIENT_HELP_INC_000618,Fame
CLIENT_HELP_INC_000619,You will gain the fame if you keep winning duels. You will also gain  different titles as well.
CLIENT_HELP_INC_000620,Guild Combat Center
CLIENT_HELP_INC_000621,This place is for applying and running guild sieges and 1 on 1 guild sieges. Only available on the 1st sub server.
CLIENT_HELP_INC_000622,Other inquiries
CLIENT_HELP_INC_000623,Please visit the official homepage: $WEBSITE$ for more inquiries. Have a nice day.
CLIENT_HELP_INC_000624,Beauty shop
CLIENT_HELP_INC_000625,You can change your hair style and color. The price varies based on the color and style you choose.
CLIENT_HELP_INC_000626,Private Shop
